This is pdfTeX, Version 3.14159265-2.6-1.40.18 (TeX Live 2017/W32TeX) (preloaded format=pdflatex 2017.12.16)  14 MAR 2018 21:14
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./grundlagen.tex
(./grundlagen.tex
LaTeX2e <2017-04-15>
Babel <3.15> and hyphenation patterns for 84 language(s) loaded.
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no K in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no K in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no n in font nullfont!

! LaTeX Error: \begin{document} ended by \end{algorithm}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.106 \end{algorithm}
                     
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (20.0pt too wide) in paragraph at lines 88--107
[]
 []


Overfull \hbox (18.418pt too wide) in paragraph at lines 88--107
\OML/cmm/m/it/10 G \OT1/cmr/m/n/10 =
 []


Overfull \hbox (50.34947pt too wide) in paragraph at lines 88--107
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 V; E\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ; n \OT
1/cmr/m/n/10 :=
 []


Overfull \hbox (40.16898pt too wide) in paragraph at lines 88--107
\OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 V\OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 ; m \OT1
/cmr/m/n/10 :=
 []


Overfull \hbox (36.49646pt too wide) in paragraph at lines 88--107
\OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 E\OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 ; d \OT1
/cmr/m/n/10 :=
 []


Overfull \hbox (145.59985pt too wide) in paragraph at lines 88--107
\OML/cmm/m/it/10 maximaler Grad der Knoten aus G$
 []


Overfull \hbox (14.18753pt too wide) in paragraph at lines 88--107
\OML/cmm/m/it/10 M[]$
 []


Overfull \hbox (7.86249pt too wide) in paragraph at lines 88--107
\OML/cmm/m/it/10 G$
 []


Overfull \hbox (26.96526pt too wide) in paragraph at lines 88--107
\OML/cmm/m/it/10 M[] \OMS/cmsy/m/n/10  
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 88--107
\OMS/cmsy/m/n/10 ;$
 []


Overfull \hbox (14.10066pt too wide) in paragraph at lines 88--107
\OML/cmm/m/it/10 e \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (7.95831pt too wide) in paragraph at lines 88--107
\OML/cmm/m/it/10 E$
 []


Overfull \hbox (26.96526pt too wide) in paragraph at lines 88--107
\OML/cmm/m/it/10 M[] \OMS/cmsy/m/n/10  
 []


Overfull \hbox (20.85422pt too wide) in paragraph at lines 88--107
\OML/cmm/m/it/10 M[] \OMS/cmsy/m/n/10 [
 []


Overfull \hbox (4.65627pt too wide) in paragraph at lines 88--107
\OML/cmm/m/it/10 e$
 []


Overfull \hbox (4.65627pt too wide) in paragraph at lines 88--107
\OML/cmm/m/it/10 e$
 []


Overfull \hbox (21.55904pt too wide) in paragraph at lines 88--107
\OML/cmm/m/it/10 N\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 e\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (7.90555pt too wide) in paragraph at lines 88--107
\OML/cmm/m/it/10 O$
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 88--107
\OMS/cmsy/m/n/10  $
 []


Overfull \hbox (14.18753pt too wide) in paragraph at lines 88--107
\OML/cmm/m/it/10 M[]$
 []


Overfull \hbox (14.18753pt too wide) in paragraph at lines 88--107
\OML/cmm/m/it/10 M[]$
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 88--107
\OMS/cmsy/m/n/10  $
 []


Overfull \hbox (18.64232pt too wide) in paragraph at lines 88--107
\OML/cmm/m/it/10 B \OT1/cmr/m/n/10 =
 []


Overfull \hbox (79.36896pt too wide) in paragraph at lines 88--107
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 O; N\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 O\OT1/c
mr/m/n/10 )\OML/cmm/m/it/10 ; \OMS/cmsy/m/n/10 f\OML/cmm/m/it/10 uv\OMS/cmsy/m/
n/10 j\OML/cmm/m/it/10 u \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (14.57224pt too wide) in paragraph at lines 88--107
\OML/cmm/m/it/10 O \OMS/cmsy/m/n/10 ^
 []


Overfull \hbox (14.6504pt too wide) in paragraph at lines 88--107
\OML/cmm/m/it/10 v \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (33.69724pt too wide) in paragraph at lines 88--107
\OML/cmm/m/it/10 N\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 O\OT1/cmr/m/n/10 )\OMS/cmsy
/m/n/10 g\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (5.18054pt too wide) in paragraph at lines 88--107
\OML/cmm/m/it/10 I$
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 88--107
\OMS/cmsy/m/n/10  $
 []


Overfull \hbox (7.90555pt too wide) in paragraph at lines 88--107
\OML/cmm/m/it/10 O$
 []


Overfull \hbox (14.18753pt too wide) in paragraph at lines 88--107
\OML/cmm/m/it/10 M[]$
 []


Overfull \hbox (20.76382pt too wide) in paragraph at lines 88--107
\OML/cmm/m/it/10 I[] \OMS/cmsy/m/n/10  
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 88--107
\OMS/cmsy/m/n/10 ;$
 []


Overfull \hbox (18.54161pt too wide) in paragraph at lines 88--107
